Campo1,Campo2,Campo3,Campo4,Campo5,Campo6,Campo7,Campo8,Campo9,Campo10,Campo11,Campo12,Campo13,Campo14,Campo15,Campo16,Campo17,Campo18,Campo19,Campo20
POL-00001,Cliente 1,RUT-10000001,Auto,Plan Forum,01-03-2026,Vigente,$30125,Mensual,Ejecutivo 1,Santiago,Comuna 1,Canal Digital,Renovación,01-12-2026,Sin mora,Contacto 1,+56 9 60000001,[email],
POL-00002,Cliente 2,RUT-10000002,Auto,Plan Forum,02-03-2026,Vigente,$30250,Mensual,Ejecutivo 2,Santiago,Comuna 2,Canal Digital,Renovación,02-12-2026,Sin mora,Contacto 2,+56 9 60000002,[email],
POL-00003,Cliente 3,RUT-10000003,Auto,Plan Forum,03-03-2026,Vigente,$30375,Mensual,Ejecutivo 3,Santiago,Comuna 3,Canal Digital,Renovación,03-12-2026,Sin mora,Contacto 3,+56 9 60000003,[email],
POL-00004,Cliente 4,RUT-10000004,Auto,Plan Forum,04-03-2026,Vigente,$30500,Mensual,Ejecutivo 4,Santiago,Comuna 4,Canal Digital,Renovación,04-12-2026,Sin mora,Contacto 4,+56 9 60000004,[email],
POL-00005,Cliente 5,RUT-10000005,Auto,Plan Forum,05-03-2026,Vigente,$30625,Mensual,Ejecutivo 5,Santiago,Comuna 5,Canal Digital,Renovación,05-12-2026,Sin mora,Contacto 5,+56 9 60000005,[email],
POL-00006,Cliente 6,RUT-10000006,Auto,Plan Forum,06-03-2026,Vigente,$30750,Mensual,Ejecutivo 6,Santiago,Comuna 6,Canal Digital,Renovación,06-12-2026,Sin mora,Contacto 6,+56 9 60000006,[email],
POL-00007,Cliente 7,RUT-10000007,Auto,Plan Forum,07-03-2026,Vigente,$30875,Mensual,Ejecutivo 7,Santiago,Comuna 7,Canal Digital,Renovación,07-12-2026,Sin mora,Contacto 7,+56 9 60000007,[email],
POL-00008,Cliente 8,RUT-10000008,Auto,Plan Forum,08-03-2026,Vigente,$31000,Mensual,Ejecutivo 8,Santiago,Comuna 8,Canal Digital,Renovación,08-12-2026,Sin mora,Contacto 8,+56 9 60000008,[email],
POL-00009,Cliente 9,RUT-10000009,Auto,Plan Forum,09-03-2026,Vigente,$31125,Mensual,Ejecutivo 1,Santiago,Comuna 9,Canal Digital,Renovación,09-12-2026,Sin mora,Contacto 9,+56 9 60000009,[email],
POL-00010,Cliente 10,RUT-10000010,Auto,Plan Forum,10-03-2026,Vigente,$31250,Mensual,Ejecutivo 2,Santiago,Comuna 10,Canal Digital,Renovación,10-12-2026,Sin mora,Contacto 10,+56 9 60000010,[email],
POL-00011,Cliente 11,RUT-10000011,Auto,Plan Forum,11-03-2026,Vigente,$31375,Mensual,Ejecutivo 3,Santiago,Comuna 11,Canal Digital,Renovación,11-12-2026,Sin mora,Contacto 11,+56 9 60000011,[email],
POL-00012,Cliente 12,RUT-10000012,Auto,Plan Forum,12-03-2026,Vigente,$31500,Mensual,Ejecutivo 4,Santiago,Comuna 12,Canal Digital,Renovación,12-12-2026,Sin mora,Contacto 12,+56 9 60000012,[email],
POL-00013,Cliente 13,RUT-10000013,Auto,Plan Forum,13-03-2026,Vigente,$31625,Mensual,Ejecutivo 5,Santiago,Comuna 1,Canal Digital,Renovación,13-12-2026,Sin mora,Contacto 13,+56 9 60000013,[email],
POL-00014,Cliente 14,RUT-10000014,Auto,Plan Forum,14-03-2026,Vigente,$31750,Mensual,Ejecutivo 6,Santiago,Comuna 2,Canal Digital,Renovación,14-12-2026,Sin mora,Contacto 14,+56 9 60000014,[email],
POL-00015,Cliente 15,RUT-10000015,Auto,Plan Forum,15-03-2026,Vigente,$31875,Mensual,Ejecutivo 7,Santiago,Comuna 3,Canal Digital,Renovación,15-12-2026,Sin mora,Contacto 15,+56 9 60000015,[email],
POL-00016,Cliente 16,RUT-10000016,Auto,Plan Forum,16-03-2026,Vigente,$32000,Mensual,Ejecutivo 8,Santiago,Comuna 4,Canal Digital,Renovación,16-12-2026,Sin mora,Contacto 16,+56 9 60000016,[email],
POL-00017,Cliente 17,RUT-10000017,Auto,Plan Forum,17-03-2026,Vigente,$32125,Mensual,Ejecutivo 1,Santiago,Comuna 5,Canal Digital,Renovación,17-12-2026,Sin mora,Contacto 17,+56 9 60000017,[email],
POL-00018,Cliente 18,RUT-10000018,Auto,Plan Forum,18-03-2026,Vigente,$32250,Mensual,Ejecutivo 2,Santiago,Comuna 6,Canal Digital,Renovación,18-12-2026,Sin mora,Contacto 18,+56 9 60000018,[email],
POL-00019,Cliente 19,RUT-10000019,Auto,Plan Forum,19-03-2026,Vigente,$32375,Mensual,Ejecutivo 3,Santiago,Comuna 7,Canal Digital,Renovación,19-12-2026,Sin mora,Contacto 19,+56 9 60000019,[email],
POL-00020,Cliente 20,RUT-10000020,Auto,Plan Forum,20-03-2026,Vigente,$32500,Mensual,Ejecutivo 4,Santiago,Comuna 8,Canal Digital,Renovación,20-12-2026,Sin mora,Contacto 20,+56 9 60000020,[email],
POL-00021,Cliente 21,RUT-10000021,Auto,Plan Forum,21-03-2026,Vigente,$32625,Mensual,Ejecutivo 5,Santiago,Comuna 9,Canal Digital,Renovación,21-12-2026,Sin mora,Contacto 21,+56 9 60000021,[email],
POL-00022,Cliente 22,RUT-10000022,Auto,Plan Forum,22-03-2026,Vigente,$32750,Mensual,Ejecutivo 6,Santiago,Comuna 10,Canal Digital,Renovación,22-12-2026,Sin mora,Contacto 22,+56 9 60000022,[email],
POL-00023,Cliente 23,RUT-10000023,Auto,Plan Forum,23-03-2026,Vigente,$32875,Mensual,Ejecutivo 7,Santiago,Comuna 11,Canal Digital,Renovación,23-12-2026,Sin mora,Contacto 23,+56 9 60000023,[email],
POL-00024,Cliente 24,RUT-10000024,Auto,Plan Forum,24-03-2026,Vigente,$33000,Mensual,Ejecutivo 8,Santiago,Comuna 12,Canal Digital,Renovación,24-12-2026,Sin mora,Contacto 24,+56 9 60000024,[email],
POL-00025,Cliente 25,RUT-10000025,Auto,Plan Forum,25-03-2026,Vigente,$33125,Mensual,Ejecutivo 1,Santiago,Comuna 1,Canal Digital,Renovación,25-12-2026,Sin mora,Contacto 25,+56 9 60000025,[email],
POL-00026,Cliente 26,RUT-10000026,Auto,Plan Forum,26-03-2026,Vigente,$33250,Mensual,Ejecutivo 2,Santiago,Comuna 2,Canal Digital,Renovación,26-12-2026,Sin mora,Contacto 26,+56 9 60000026,[email],
POL-00027,Cliente 27,RUT-10000027,Auto,Plan Forum,27-03-2026,Vigente,$33375,Mensual,Ejecutivo 3,Santiago,Comuna 3,Canal Digital,Renovación,27-12-2026,Sin mora,Contacto 27,+56 9 60000027,[email],
POL-00028,Cliente 28,RUT-10000028,Auto,Plan Forum,28-03-2026,Vigente,$33500,Mensual,Ejecutivo 4,Santiago,Comuna 4,Canal Digital,Renovación,28-12-2026,Sin mora,Contacto 28,+56 9 60000028,[email],
POL-00029,Cliente 29,RUT-10000029,Auto,Plan Forum,01-03-2026,Vigente,$33625,Mensual,Ejecutivo 5,Santiago,Comuna 5,Canal Digital,Renovación,01-12-2026,Sin mora,Contacto 29,+56 9 60000029,[email],
POL-00030,Cliente 30,RUT-10000030,Auto,Plan Forum,02-03-2026,Vigente,$33750,Mensual,Ejecutivo 6,Santiago,Comuna 6,Canal Digital,Renovación,02-12-2026,Sin mora,Contacto 30,+56 9 60000030,[email],
POL-00031,Cliente 31,RUT-10000031,Auto,Plan Forum,03-03-2026,Vigente,$33875,Mensual,Ejecutivo 7,Santiago,Comuna 7,Canal Digital,Renovación,03-12-2026,Sin mora,Contacto 31,+56 9 60000031,[email],
POL-00032,Cliente 32,RUT-10000032,Auto,Plan Forum,04-03-2026,Vigente,$34000,Mensual,Ejecutivo 8,Santiago,Comuna 8,Canal Digital,Renovación,04-12-2026,Sin mora,Contacto 32,+56 9 60000032,[email],
POL-00033,Cliente 33,RUT-10000033,Auto,Plan Forum,05-03-2026,Vigente,$34125,Mensual,Ejecutivo 1,Santiago,Comuna 9,Canal Digital,Renovación,05-12-2026,Sin mora,Contacto 33,+56 9 60000033,[email],
POL-00034,Cliente 34,RUT-10000034,Auto,Plan Forum,06-03-2026,Vigente,$34250,Mensual,Ejecutivo 2,Santiago,Comuna 10,Canal Digital,Renovación,06-12-2026,Sin mora,Contacto 34,+56 9 60000034,[email],
POL-00035,Cliente 35,RUT-10000035,Auto,Plan Forum,07-03-2026,Vigente,$34375,Mensual,Ejecutivo 3,Santiago,Comuna 11,Canal Digital,Renovación,07-12-2026,Sin mora,Contacto 35,+56 9 60000035,[email],
POL-00036,Cliente 36,RUT-10000036,Auto,Plan Forum,08-03-2026,Vigente,$34500,Mensual,Ejecutivo 4,Santiago,Comuna 12,Canal Digital,Renovación,08-12-2026,Sin mora,Contacto 36,+56 9 60000036,[email],
POL-00037,Cliente 37,RUT-10000037,Auto,Plan Forum,09-03-2026,Vigente,$34625,Mensual,Ejecutivo 5,Santiago,Comuna 1,Canal Digital,Renovación,09-12-2026,Sin mora,Contacto 37,+56 9 60000037,[email],
POL-00038,Cliente 38,RUT-10000038,Auto,Plan Forum,10-03-2026,Vigente,$34750,Mensual,Ejecutivo 6,Santiago,Comuna 2,Canal Digital,Renovación,10-12-2026,Sin mora,Contacto 38,+56 9 60000038,[email],
POL-00039,Cliente 39,RUT-10000039,Auto,Plan Forum,11-03-2026,Vigente,$34875,Mensual,Ejecutivo 7,Santiago,Comuna 3,Canal Digital,Renovación,11-12-2026,Sin mora,Contacto 39,+56 9 60000039,[email],
POL-00040,Cliente 40,RUT-10000040,Auto,Plan Forum,12-03-2026,Vigente,$35000,Mensual,Ejecutivo 8,Santiago,Comuna 4,Canal Digital,Renovación,12-12-2026,Sin mora,Contacto 40,+56 9 60000040,[email],
POL-00041,Cliente 41,RUT-10000041,Auto,Plan Forum,13-03-2026,Vigente,$35125,Mensual,Ejecutivo 1,Santiago,Comuna 5,Canal Digital,Renovación,13-12-2026,Sin mora,Contacto 41,+56 9 60000041,[email],
POL-00042,Cliente 42,RUT-10000042,Auto,Plan Forum,14-03-2026,Vigente,$35250,Mensual,Ejecutivo 2,Santiago,Comuna 6,Canal Digital,Renovación,14-12-2026,Sin mora,Contacto 42,+56 9 60000042,[email],
POL-00043,Cliente 43,RUT-10000043,Auto,Plan Forum,15-03-2026,Vigente,$35375,Mensual,Ejecutivo 3,Santiago,Comuna 7,Canal Digital,Renovación,15-12-2026,Sin mora,Contacto 43,+56 9 60000043,[email],
POL-00044,Cliente 44,RUT-10000044,Auto,Plan Forum,16-03-2026,Vigente,$35500,Mensual,Ejecutivo 4,Santiago,Comuna 8,Canal Digital,Renovación,16-12-2026,Sin mora,Contacto 44,+56 9 60000044,[email],
POL-00045,Cliente 45,RUT-10000045,Auto,Plan Forum,17-03-2026,Vigente,$35625,Mensual,Ejecutivo 5,Santiago,Comuna 9,Canal Digital,Renovación,17-12-2026,Sin mora,Contacto 45,+56 9 60000045,[email],
POL-00046,Cliente 46,RUT-10000046,Auto,Plan Forum,18-03-2026,Vigente,$35750,Mensual,Ejecutivo 6,Santiago,Comuna 10,Canal Digital,Renovación,18-12-2026,Sin mora,Contacto 46,+56 9 60000046,[email],
POL-00047,Cliente 47,RUT-10000047,Auto,Plan Forum,19-03-2026,Vigente,$35875,Mensual,Ejecutivo 7,Santiago,Comuna 11,Canal Digital,Renovación,19-12-2026,Sin mora,Contacto 47,+56 9 60000047,[email],
POL-00048,Cliente 48,RUT-10000048,Auto,Plan Forum,20-03-2026,Vigente,$36000,Mensual,Ejecutivo 8,Santiago,Comuna 12,Canal Digital,Renovación,20-12-2026,Sin mora,Contacto 48,+56 9 60000048,[email],
POL-00049,Cliente 49,RUT-10000049,Auto,Plan Forum,21-03-2026,Vigente,$36125,Mensual,Ejecutivo 1,Santiago,Comuna 1,Canal Digital,Renovación,21-12-2026,Sin mora,Contacto 49,+56 9 60000049,[email],
POL-00050,Cliente 50,RUT-10000050,Auto,Plan Forum,22-03-2026,Vigente,$36250,Mensual,Ejecutivo 2,Santiago,Comuna 2,Canal Digital,Renovación,22-12-2026,Sin mora,Contacto 50,+56 9 60000050,[email],
POL-00051,Cliente 51,RUT-10000051,Auto,Plan Forum,23-03-2026,Vigente,$36375,Mensual,Ejecutivo 3,Santiago,Comuna 3,Canal Digital,Renovación,23-12-2026,Sin mora,Contacto 51,+56 9 60000051,[email],
POL-00052,Cliente 52,RUT-10000052,Auto,Plan Forum,24-03-2026,Vigente,$36500,Mensual,Ejecutivo 4,Santiago,Comuna 4,Canal Digital,Renovación,24-12-2026,Sin mora,Contacto 52,+56 9 60000052,[email],
POL-00053,Cliente 53,RUT-10000053,Auto,Plan Forum,25-03-2026,Vigente,$36625,Mensual,Ejecutivo 5,Santiago,Comuna 5,Canal Digital,Renovación,25-12-2026,Sin mora,Contacto 53,+56 9 60000053,[email],
POL-00054,Cliente 54,RUT-10000054,Auto,Plan Forum,26-03-2026,Vigente,$36750,Mensual,Ejecutivo 6,Santiago,Comuna 6,Canal Digital,Renovación,26-12-2026,Sin mora,Contacto 54,+56 9 60000054,[email],
POL-00055,Cliente 55,RUT-10000055,Auto,Plan Forum,27-03-2026,Vigente,$36875,Mensual,Ejecutivo 7,Santiago,Comuna 7,Canal Digital,Renovación,27-12-2026,Sin mora,Contacto 55,+56 9 60000055,[email],
POL-00056,Cliente 56,RUT-10000056,Auto,Plan Forum,28-03-2026,Vigente,$37000,Mensual,Ejecutivo 8,Santiago,Comuna 8,Canal Digital,Renovación,28-12-2026,Sin mora,Contacto 56,+56 9 60000056,[email],
POL-00057,Cliente 57,RUT-10000057,Auto,Plan Forum,01-03-2026,Vigente,$37125,Mensual,Ejecutivo 1,Santiago,Comuna 9,Canal Digital,Renovación,01-12-2026,Sin mora,Contacto 57,+56 9 60000057,[email],
POL-00058,Cliente 58,RUT-10000058,Auto,Plan Forum,02-03-2026,Vigente,$37250,Mensual,Ejecutivo 2,Santiago,Comuna 10,Canal Digital,Renovación,02-12-2026,Sin mora,Contacto 58,+56 9 60000058,[email],
POL-00059,Cliente 59,RUT-10000059,Auto,Plan Forum,03-03-2026,Vigente,$37375,Mensual,Ejecutivo 3,Santiago,Comuna 11,Canal Digital,Renovación,03-12-2026,Sin mora,Contacto 59,+56 9 60000059,[email],
