Campo1,Campo2,Campo3,Campo4,Campo5,Campo6,Campo7,Campo8,Campo9,Campo10,Campo11,Campo12,Campo13,Campo14,Campo15,Campo16,Campo17,Campo18,Campo19,Campo20
POL-00060,Cliente 60,RUT-10000060,Auto,Plan Forum,04-03-2026,Vigente,$37500,Mensual,Ejecutivo 4,Santiago,Comuna 12,Canal Digital,Renovación,04-12-2026,Sin mora,Contacto 60,+56 9 60000060,[email],
POL-00061,Cliente 61,RUT-10000061,Auto,Plan Forum,05-03-2026,Vigente,$37625,Mensual,Ejecutivo 5,Santiago,Comuna 1,Canal Digital,Renovación,05-12-2026,Sin mora,Contacto 61,+56 9 60000061,[email],
POL-00062,Cliente 62,RUT-10000062,Auto,Plan Forum,06-03-2026,Vigente,$37750,Mensual,Ejecutivo 6,Santiago,Comuna 2,Canal Digital,Renovación,06-12-2026,Sin mora,Contacto 62,+56 9 60000062,[email],
POL-00063,Cliente 63,RUT-10000063,Auto,Plan Forum,07-03-2026,Vigente,$37875,Mensual,Ejecutivo 7,Santiago,Comuna 3,Canal Digital,Renovación,07-12-2026,Sin mora,Contacto 63,+56 9 60000063,[email],
POL-00064,Cliente 64,RUT-10000064,Auto,Plan Forum,08-03-2026,Vigente,$38000,Mensual,Ejecutivo 8,Santiago,Comuna 4,Canal Digital,Renovación,08-12-2026,Sin mora,Contacto 64,+56 9 60000064,[email],
POL-00065,Cliente 65,RUT-10000065,Auto,Plan Forum,09-03-2026,Vigente,$38125,Mensual,Ejecutivo 1,Santiago,Comuna 5,Canal Digital,Renovación,09-12-2026,Sin mora,Contacto 65,+56 9 60000065,[email],
POL-00066,Cliente 66,RUT-10000066,Auto,Plan Forum,10-03-2026,Vigente,$38250,Mensual,Ejecutivo 2,Santiago,Comuna 6,Canal Digital,Renovación,10-12-2026,Sin mora,Contacto 66,+56 9 60000066,[email],
POL-00067,Cliente 67,RUT-10000067,Auto,Plan Forum,11-03-2026,Vigente,$38375,Mensual,Ejecutivo 3,Santiago,Comuna 7,Canal Digital,Renovación,11-12-2026,Sin mora,Contacto 67,+56 9 60000067,[email],
POL-00068,Cliente 68,RUT-10000068,Auto,Plan Forum,12-03-2026,Vigente,$38500,Mensual,Ejecutivo 4,Santiago,Comuna 8,Canal Digital,Renovación,12-12-2026,Sin mora,Contacto 68,+56 9 60000068,[email],
POL-00069,Cliente 69,RUT-10000069,Auto,Plan Forum,13-03-2026,Vigente,$38625,Mensual,Ejecutivo 5,Santiago,Comuna 9,Canal Digital,Renovación,13-12-2026,Sin mora,Contacto 69,+56 9 60000069,[email],
POL-00070,Cliente 70,RUT-10000070,Auto,Plan Forum,14-03-2026,Vigente,$38750,Mensual,Ejecutivo 6,Santiago,Comuna 10,Canal Digital,Renovación,14-12-2026,Sin mora,Contacto 70,+56 9 60000070,[email],
POL-00071,Cliente 71,RUT-10000071,Auto,Plan Forum,15-03-2026,Vigente,$38875,Mensual,Ejecutivo 7,Santiago,Comuna 11,Canal Digital,Renovación,15-12-2026,Sin mora,Contacto 71,+56 9 60000071,[email],
POL-00072,Cliente 72,RUT-10000072,Auto,Plan Forum,16-03-2026,Vigente,$39000,Mensual,Ejecutivo 8,Santiago,Comuna 12,Canal Digital,Renovación,16-12-2026,Sin mora,Contacto 72,+56 9 60000072,[email],
POL-00073,Cliente 73,RUT-10000073,Auto,Plan Forum,17-03-2026,Vigente,$39125,Mensual,Ejecutivo 1,Santiago,Comuna 1,Canal Digital,Renovación,17-12-2026,Sin mora,Contacto 73,+56 9 60000073,[email],
POL-00074,Cliente 74,RUT-10000074,Auto,Plan Forum,18-03-2026,Vigente,$39250,Mensual,Ejecutivo 2,Santiago,Comuna 2,Canal Digital,Renovación,18-12-2026,Sin mora,Contacto 74,+56 9 60000074,[email],
POL-00075,Cliente 75,RUT-10000075,Auto,Plan Forum,19-03-2026,Vigente,$39375,Mensual,Ejecutivo 3,Santiago,Comuna 3,Canal Digital,Renovación,19-12-2026,Sin mora,Contacto 75,+56 9 60000075,[email],
POL-00076,Cliente 76,RUT-10000076,Auto,Plan Forum,20-03-2026,Vigente,$39500,Mensual,Ejecutivo 4,Santiago,Comuna 4,Canal Digital,Renovación,20-12-2026,Sin mora,Contacto 76,+56 9 60000076,[email],
POL-00077,Cliente 77,RUT-10000077,Auto,Plan Forum,21-03-2026,Vigente,$39625,Mensual,Ejecutivo 5,Santiago,Comuna 5,Canal Digital,Renovación,21-12-2026,Sin mora,Contacto 77,+56 9 60000077,[email],
POL-00078,Cliente 78,RUT-10000078,Auto,Plan Forum,22-03-2026,Vigente,$39750,Mensual,Ejecutivo 6,Santiago,Comuna 6,Canal Digital,Renovación,22-12-2026,Sin mora,Contacto 78,+56 9 60000078,[email],
POL-00079,Cliente 79,RUT-10000079,Auto,Plan Forum,23-03-2026,Vigente,$39875,Mensual,Ejecutivo 7,Santiago,Comuna 7,Canal Digital,Renovación,23-12-2026,Sin mora,Contacto 79,+56 9 60000079,[email],
POL-00080,Cliente 80,RUT-10000080,Auto,Plan Forum,24-03-2026,Vigente,$40000,Mensual,Ejecutivo 8,Santiago,Comuna 8,Canal Digital,Renovación,24-12-2026,Sin mora,Contacto 80,+56 9 60000080,[email],
POL-00081,Cliente 81,RUT-10000081,Auto,Plan Forum,25-03-2026,Vigente,$40125,Mensual,Ejecutivo 1,Santiago,Comuna 9,Canal Digital,Renovación,25-12-2026,Sin mora,Contacto 81,+56 9 60000081,[email],
POL-00082,Cliente 82,RUT-10000082,Auto,Plan Forum,26-03-2026,Vigente,$40250,Mensual,Ejecutivo 2,Santiago,Comuna 10,Canal Digital,Renovación,26-12-2026,Sin mora,Contacto 82,+56 9 60000082,[email],
POL-00083,Cliente 83,RUT-10000083,Auto,Plan Forum,27-03-2026,Vigente,$40375,Mensual,Ejecutivo 3,Santiago,Comuna 11,Canal Digital,Renovación,27-12-2026,Sin mora,Contacto 83,+56 9 60000083,[email],
POL-00084,Cliente 84,RUT-10000084,Auto,Plan Forum,28-03-2026,Vigente,$40500,Mensual,Ejecutivo 4,Santiago,Comuna 12,Canal Digital,Renovación,28-12-2026,Sin mora,Contacto 84,+56 9 60000084,[email],
POL-00085,Cliente 85,RUT-10000085,Auto,Plan Forum,01-03-2026,Vigente,$40625,Mensual,Ejecutivo 5,Santiago,Comuna 1,Canal Digital,Renovación,01-12-2026,Sin mora,Contacto 85,+56 9 60000085,[email],
POL-00086,Cliente 86,RUT-10000086,Auto,Plan Forum,02-03-2026,Vigente,$40750,Mensual,Ejecutivo 6,Santiago,Comuna 2,Canal Digital,Renovación,02-12-2026,Sin mora,Contacto 86,+56 9 60000086,[email],
POL-00087,Cliente 87,RUT-10000087,Auto,Plan Forum,03-03-2026,Vigente,$40875,Mensual,Ejecutivo 7,Santiago,Comuna 3,Canal Digital,Renovación,03-12-2026,Sin mora,Contacto 87,+56 9 60000087,[email],
POL-00088,Cliente 88,RUT-10000088,Auto,Plan Forum,04-03-2026,Vigente,$41000,Mensual,Ejecutivo 8,Santiago,Comuna 4,Canal Digital,Renovación,04-12-2026,Sin mora,Contacto 88,+56 9 60000088,[email],
POL-00089,Cliente 89,RUT-10000089,Auto,Plan Forum,05-03-2026,Vigente,$41125,Mensual,Ejecutivo 1,Santiago,Comuna 5,Canal Digital,Renovación,05-12-2026,Sin mora,Contacto 89,+56 9 60000089,[email],
POL-00090,Cliente 90,RUT-10000090,Auto,Plan Forum,06-03-2026,Vigente,$41250,Mensual,Ejecutivo 2,Santiago,Comuna 6,Canal Digital,Renovación,06-12-2026,Sin mora,Contacto 90,+56 9 60000090,[email],
POL-00091,Cliente 91,RUT-10000091,Auto,Plan Forum,07-03-2026,Vigente,$41375,Mensual,Ejecutivo 3,Santiago,Comuna 7,Canal Digital,Renovación,07-12-2026,Sin mora,Contacto 91,+56 9 60000091,[email],
POL-00092,Cliente 92,RUT-10000092,Auto,Plan Forum,08-03-2026,Vigente,$41500,Mensual,Ejecutivo 4,Santiago,Comuna 8,Canal Digital,Renovación,08-12-2026,Sin mora,Contacto 92,+56 9 60000092,[email],
POL-00093,Cliente 93,RUT-10000093,Auto,Plan Forum,09-03-2026,Vigente,$41625,Mensual,Ejecutivo 5,Santiago,Comuna 9,Canal Digital,Renovación,09-12-2026,Sin mora,Contacto 93,+56 9 60000093,[email],
POL-00094,Cliente 94,RUT-10000094,Auto,Plan Forum,10-03-2026,Vigente,$41750,Mensual,Ejecutivo 6,Santiago,Comuna 10,Canal Digital,Renovación,10-12-2026,Sin mora,Contacto 94,+56 9 60000094,[email],
POL-00095,Cliente 95,RUT-10000095,Auto,Plan Forum,11-03-2026,Vigente,$41875,Mensual,Ejecutivo 7,Santiago,Comuna 11,Canal Digital,Renovación,11-12-2026,Sin mora,Contacto 95,+56 9 60000095,[email],
POL-00096,Cliente 96,RUT-10000096,Auto,Plan Forum,12-03-2026,Vigente,$42000,Mensual,Ejecutivo 8,Santiago,Comuna 12,Canal Digital,Renovación,12-12-2026,Sin mora,Contacto 96,+56 9 60000096,[email],
POL-00097,Cliente 97,RUT-10000097,Auto,Plan Forum,13-03-2026,Vigente,$42125,Mensual,Ejecutivo 1,Santiago,Comuna 1,Canal Digital,Renovación,13-12-2026,Sin mora,Contacto 97,+56 9 60000097,[email],
POL-00098,Cliente 98,RUT-10000098,Auto,Plan Forum,14-03-2026,Vigente,$42250,Mensual,Ejecutivo 2,Santiago,Comuna 2,Canal Digital,Renovación,14-12-2026,Sin mora,Contacto 98,+56 9 60000098,[email],
POL-00099,Cliente 99,RUT-10000099,Auto,Plan Forum,15-03-2026,Vigente,$42375,Mensual,Ejecutivo 3,Santiago,Comuna 3,Canal Digital,Renovación,15-12-2026,Sin mora,Contacto 99,+56 9 60000099,[email],
POL-00100,Cliente 100,RUT-10000100,Auto,Plan Forum,16-03-2026,Vigente,$42500,Mensual,Ejecutivo 4,Santiago,Comuna 4,Canal Digital,Renovación,16-12-2026,Sin mora,Contacto 100,+56 9 60000100,[email],
POL-00101,Cliente 101,RUT-10000101,Auto,Plan Forum,17-03-2026,Vigente,$42625,Mensual,Ejecutivo 5,Santiago,Comuna 5,Canal Digital,Renovación,17-12-2026,Sin mora,Contacto 101,+56 9 60000101,[email],
POL-00102,Cliente 102,RUT-10000102,Auto,Plan Forum,18-03-2026,Vigente,$42750,Mensual,Ejecutivo 6,Santiago,Comuna 6,Canal Digital,Renovación,18-12-2026,Sin mora,Contacto 102,+56 9 60000102,[email],
POL-00103,Cliente 103,RUT-10000103,Auto,Plan Forum,19-03-2026,Vigente,$42875,Mensual,Ejecutivo 7,Santiago,Comuna 7,Canal Digital,Renovación,19-12-2026,Sin mora,Contacto 103,+56 9 60000103,[email],
POL-00104,Cliente 104,RUT-10000104,Auto,Plan Forum,20-03-2026,Vigente,$43000,Mensual,Ejecutivo 8,Santiago,Comuna 8,Canal Digital,Renovación,20-12-2026,Sin mora,Contacto 104,+56 9 60000104,[email],
POL-00105,Cliente 105,RUT-10000105,Auto,Plan Forum,21-03-2026,Vigente,$43125,Mensual,Ejecutivo 1,Santiago,Comuna 9,Canal Digital,Renovación,21-12-2026,Sin mora,Contacto 105,+56 9 60000105,[email],
POL-00106,Cliente 106,RUT-10000106,Auto,Plan Forum,22-03-2026,Vigente,$43250,Mensual,Ejecutivo 2,Santiago,Comuna 10,Canal Digital,Renovación,22-12-2026,Sin mora,Contacto 106,+56 9 60000106,[email],
POL-00107,Cliente 107,RUT-10000107,Auto,Plan Forum,23-03-2026,Vigente,$43375,Mensual,Ejecutivo 3,Santiago,Comuna 11,Canal Digital,Renovación,23-12-2026,Sin mora,Contacto 107,+56 9 60000107,[email],
POL-00108,Cliente 108,RUT-10000108,Auto,Plan Forum,24-03-2026,Vigente,$43500,Mensual,Ejecutivo 4,Santiago,Comuna 12,Canal Digital,Renovación,24-12-2026,Sin mora,Contacto 108,+56 9 60000108,[email],
POL-00109,Cliente 109,RUT-10000109,Auto,Plan Forum,25-03-2026,Vigente,$43625,Mensual,Ejecutivo 5,Santiago,Comuna 1,Canal Digital,Renovación,25-12-2026,Sin mora,Contacto 109,+56 9 60000109,[email],
POL-00110,Cliente 110,RUT-10000110,Auto,Plan Forum,26-03-2026,Vigente,$43750,Mensual,Ejecutivo 6,Santiago,Comuna 2,Canal Digital,Renovación,26-12-2026,Sin mora,Contacto 110,+56 9 60000110,[email],
POL-00111,Cliente 111,RUT-10000111,Auto,Plan Forum,27-03-2026,Vigente,$43875,Mensual,Ejecutivo 7,Santiago,Comuna 3,Canal Digital,Renovación,27-12-2026,Sin mora,Contacto 111,+56 9 60000111,[email],
POL-00112,Cliente 112,RUT-10000112,Auto,Plan Forum,28-03-2026,Vigente,$44000,Mensual,Ejecutivo 8,Santiago,Comuna 4,Canal Digital,Renovación,28-12-2026,Sin mora,Contacto 112,+56 9 60000112,[email],
POL-00113,Cliente 113,RUT-10000113,Auto,Plan Forum,01-03-2026,Vigente,$44125,Mensual,Ejecutivo 1,Santiago,Comuna 5,Canal Digital,Renovación,01-12-2026,Sin mora,Contacto 113,+56 9 60000113,[email],
POL-00114,Cliente 114,RUT-10000114,Auto,Plan Forum,02-03-2026,Vigente,$44250,Mensual,Ejecutivo 2,Santiago,Comuna 6,Canal Digital,Renovación,02-12-2026,Sin mora,Contacto 114,+56 9 60000114,[email],
POL-00115,Cliente 115,RUT-10000115,Auto,Plan Forum,03-03-2026,Vigente,$44375,Mensual,Ejecutivo 3,Santiago,Comuna 7,Canal Digital,Renovación,03-12-2026,Sin mora,Contacto 115,+56 9 60000115,[email],
POL-00116,Cliente 116,RUT-10000116,Auto,Plan Forum,04-03-2026,Vigente,$44500,Mensual,Ejecutivo 4,Santiago,Comuna 8,Canal Digital,Renovación,04-12-2026,Sin mora,Contacto 116,+56 9 60000116,[email],
POL-00117,Cliente 117,RUT-10000117,Auto,Plan Forum,05-03-2026,Vigente,$44625,Mensual,Ejecutivo 5,Santiago,Comuna 9,Canal Digital,Renovación,05-12-2026,Sin mora,Contacto 117,+56 9 60000117,[email],
POL-00118,Cliente 118,RUT-10000118,Auto,Plan Forum,06-03-2026,Vigente,$44750,Mensual,Ejecutivo 6,Santiago,Comuna 10,Canal Digital,Renovación,06-12-2026,Sin mora,Contacto 118,+56 9 60000118,[email],
POL-00119,Cliente 119,RUT-10000119,Auto,Plan Forum,07-03-2026,Vigente,$44875,Mensual,Ejecutivo 7,Santiago,Comuna 11,Canal Digital,Renovación,07-12-2026,Sin mora,Contacto 119,+56 9 60000119,[email],
POL-00120,Cliente 120,RUT-10000120,Auto,Plan Forum,08-03-2026,Vigente,$45000,Mensual,Ejecutivo 8,Santiago,Comuna 12,Canal Digital,Renovación,08-12-2026,Sin mora,Contacto 120,+56 9 60000120,[email],
